[secret-sweep] Pattern: GARMIN|ConnectIQ|CLIENT_SECRET|API_KEY|SUPABASE.*KEY|ANON_KEY|SERVICE_ROLE|PRIVATE KEY|BEGIN PRIVATE|-----BEGIN
[secret-sweep] Matches: 2290

app.json:13:       "REDACTED_TOKEN": "REDACTED_TOKEN.REDACTED_TOKEN.REDACTED_TOKEN",
audit/AUDIT_MANIFEST.md:203: | `garmin-watch/zenith-garmin-watch/resources/resources.xml` | `xml` | 5 | Y | M | Reviewed L1-L5. Verified: readable. Risk indicators: none detected by scan. |
audit/AUDIT_MANIFEST.md:204: | `garmin-watch/zenith-garmin-watch/resources/strings/strings.xml` | `xml` | 16 | Y | M | Reviewed L1-L16. Verified: readable. Risk indicators: none detected by scan. |
audit/AUDIT_MANIFEST.md:205: | `garmin-watch/zenith-garmin-watch/source/SessionStore.mc` | `mc` | 289 | Y | M | Reviewed L1-L289. Verified: readable. Risk indicators: none detected by scan. |
audit/AUDIT_MANIFEST.md:206: | `garmin-watch/zenith-garmin-watch/source/ZenithApp.mc` | `mc` | 22 | Y | M | Reviewed L1-L22. Verified: readable. Risk indicators: none detected by scan. |
audit/AUDIT_MANIFEST.md:207: | `garmin-watch/zenith-garmin-watch/source/ZenithSession.mc` | `mc` | 35 | Y | M | Reviewed L1-L35. Verified: readable. Risk indicators: none detected by scan. |
audit/AUDIT_MANIFEST.md:208: | `garmin-watch/zenith-garmin-watch/source/ZenithViews.mc` | `mc` | 186 | Y | M | Reviewed L1-L186. Verified: readable. Risk indicators: none detected by scan. |
audit/AUDIT_MANIFEST.md:224: | `ios/Zenith/REDACTED_TOKEN.swift` | `swift` | 36 | Y | M | Reviewed L1-L36. Verified: readable. Risk indicators: none detected by scan. |
audit/AUDIT_MANIFEST.md:225: | `ios/Zenith/GarminCompanionManager.swift` | `swift` | 84 | Y | M | Reviewed L1-L84. Verified: readable. Risk indicators: none detected by scan. |
audit/AUDIT_MANIFEST.md:226: | `ios/Zenith/REDACTED_TOKEN.m` | `m` | 26 | Y | M | Reviewed L1-L26. Verified: readable. Risk indicators: none detected by scan. |
audit/AUDIT_MANIFEST.md:227: | `ios/Zenith/REDACTED_TOKEN.swift` | `swift` | 49 | Y | M | Reviewed L1-L49. Verified: readable. Risk indicators: none detected by scan. |
audit/AUDIT_MANIFEST.md:302: | `legal-site/support/wearables/garmin/index.html` | `html` | 97 | Y | M | Reviewed L1-L97. Verified: readable. Risk indicators: none detected by scan. |
audit/AUDIT_MANIFEST.md:317: | `scripts/verify-garmin-readiness.js` | `js` | 91 | Y | M | Reviewed L1-L91. Verified: readable. Risk indicators: CONSOLE_LOG x2 (L14,91). |
audit/AUDIT_MANIFEST.md:331: | `scripts/verify-supabase-runtime.js` | `js` | 164 | Y | M | Reviewed L1-L164. Verified: readable. Risk indicators: CONSOLE_LOG x8 (L83,84,85,154,155,156,…(+2)); ESLINT_DISABLE x1 (L2); SUPABASE_KEY_REF x3 (L61,64,80). |
audit/AUDIT_MANIFEST.md:338: | `supabase/functions/delete-me/index.ts` | `ts` | 135 | Y | M | Reviewed L1-L135. Verified: readable. Risk indicators: SUPABASE_KEY_REF x2 (L24,25); TS_ANY x3 (L64,65,109). |
audit/AUDIT_MANIFEST.md:339: | `supabase/functions/garmin-entitlement/index.ts` | `ts` | 51 | Y | M | Reviewed L1-L51. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L30). |
audit/AUDIT_MANIFEST.md:340: | `supabase/functions/garmin-link-confirm/index.ts` | `ts` | 71 | Y | M | Reviewed L1-L71. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L47). |
audit/AUDIT_MANIFEST.md:341: | `supabase/functions/garmin-link-token/index.ts` | `ts` | 68 | Y | M | Reviewed L1-L68. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L45). |
audit/AUDIT_MANIFEST.md:342: | `supabase/functions/garmin-workout-upsert/index.ts` | `ts` | 91 | Y | M | Reviewed L1-L91. Verified: readable. Risk indicators: SUPABASE_KEY_REF x1 (L63). |
audit/AUDIT_MANIFEST.md:344: | `supabase/migrations/REDACTED_TOKEN.sql` | `sql` | 108 | Y | M | Reviewed L1-L108. Verified: readable. Risk indicators: none detected by scan. |
audit/AUDIT_MANIFEST.md:391: | `utils/garminBackendService.ts` | `ts` | 256 | Y | M | Reviewed L1-L256. Verified: readable. Risk indicators: SUPABASE_KEY_REF x3 (L40,102,103); TS_ANY x6 (L29,30,31,33,122,123). |
audit/AUDIT_MANIFEST.md:392: | `utils/garminCompanionService.ts` | `ts` | 435 | Y | M | Reviewed L1-L435. Verified: readable. Risk indicators: TS_ANY x1 (L430). |
audit/AUDIT_MANIFEST.md:393: | `utils/garminNativeBridge.ts` | `ts` | 104 | Y | M | Reviewed L1-L104. Verified: readable. Risk indicators: none detected by scan. |
audit/AUDIT_MANIFEST.md:394: | `utils/garminProtocol.ts` | `ts` | 111 | Y | M | Reviewed L1-L111. Verified: readable. Risk indicators: none detected by scan. |
audit/AUDIT_MANIFEST.md:434: | `utils/supabaseClient.ts` | `ts` | 1038 | Y | M | Reviewed L1-L1038. Verified: readable. Risk indicators: SUPABASE_KEY_REF x7 (L22,24,37,49,55,63,…(+1)); TS_ANY x34 (L9,10,11,13,105,120,…(+28)). |
audit/proofs/verify-p0-all.txt:1644:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:2180:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:2897:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:3580:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:4261:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:4871:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:5547:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:6081:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:7144:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:10336:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:16190:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:16394: env: export REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN
audit/proofs/verify-p0-all.txt:19255:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:19798:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:20340:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:20882:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:21425:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:21991:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:22534:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:23083:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:23631:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:24173:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:24716:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:25259:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:25802:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:26345:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:26888:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:27430:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:27973:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:28515:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:29058:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:29603:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:30146:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:30691:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:31234:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:32197:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:33870:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:34413:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:35419:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:36635:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:37861:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:38486:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:39145: SwiftCompile normal arm64 Compiling\ GarminCompanionManager.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/GarminCompanionManager.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/verify-p0-all.txt:39147: SwiftCompile normal arm64 /Users/dankerbadge/Desktop/Zenith/ios/Zenith/GarminCompanionManager.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/verify-p0-all.txt:39166: SwiftCompile normal arm64 Compiling\ REDACTED_TOKEN.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/verify-p0-all.txt:39168: SwiftCompile normal arm64 /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/verify-p0-all.txt:39388: SwiftCompile normal arm64 Compiling\ REDACTED_TOKEN.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/verify-p0-all.txt:39389: SwiftCompile normal arm64 /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/verify-p0-all.txt:39463: SwiftDriverJobDiscovery normal arm64 Compiling REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/verify-p0-all.txt:39474: SwiftDriverJobDiscovery normal arm64 Compiling GarminCompanionManager.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/verify-p0-all.txt:39523: CompileC /Users/dankerbadge/Library/Developer/Xcode/DerivedData/REDACTED_TOKEN/Build/Intermediates.noindex/Zenith.build/Debug-iphonesimulator/Zenith.build/Objects-normal/arm64/REDACTED_TOKEN.o /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Zenith' from project 'Zenith')
audit/proofs/verify-p0-all.txt:39528:     /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/dankerbadge/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.REDACTED_TOKEN.sdkstatcache -fmessage-length\=REDACTED
audit/proofs/verify-p0-all.txt:39530: SwiftDriverJobDiscovery normal arm64 Compiling REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/verify-p0-all.txt:39924:     export PATH\=REDACTED
audit/proofs/verify-p0-all.txt:40483: env: export REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN
audit/proofs/verify-ship-lock.txt:2: env: export REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN
audit/proofs/postpatch-repo-hygiene-v2.txt:1: [F001/F002] Private key material
audit/proofs/postpatch-repo-hygiene-v2.txt:2: garmin-watch/.keys exists?
audit/proofs/postpatch-repo-hygiene-v2.txt:3: garmin-watch/.keys: missing (expected)
audit/proofs/postpatch-repo-hygiene-v2.txt:4: BEGIN PRIVATE KEY matches under garmin-watch:
audit/proofs/xcodebuild-sim-debug-nosdk.txt:1546:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:2061:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:2660:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:4426:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:4954:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:5487:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:17971:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:19860:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:31004:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:38080:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:38281: env: export REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN
audit/proofs/xcodebuild-sim-debug-nosdk.txt:38649:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:39188:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:39767:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:40313:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:40852:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:41399:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:41938:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:42477:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:43015:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:43553:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:44092:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:44631:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:45170:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:45708:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:46247:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:46786:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:47324:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:47862:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:48401:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:48942:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:49481:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:50256:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:50797:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:51336:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:55530:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:56071:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:57126:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:58483:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:61601:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:62336:     export PATH\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:63092: SwiftCompile normal arm64 Compiling\ REDACTED_TOKEN.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:63094: SwiftCompile normal arm64 /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:63789: SwiftCompile normal arm64 Compiling\ GarminCompanionManager.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/GarminCompanionManager.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:63791: SwiftCompile normal arm64 /Users/dankerbadge/Desktop/Zenith/ios/Zenith/GarminCompanionManager.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66087: SwiftDriverJobDiscovery normal arm64 Compiling GarminCompanionManager.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66109: SwiftCompile normal x86_64 Compiling\ GarminCompanionManager.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/GarminCompanionManager.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66111: SwiftCompile normal x86_64 /Users/dankerbadge/Desktop/Zenith/ios/Zenith/GarminCompanionManager.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66133: SwiftCompile normal x86_64 Compiling\ REDACTED_TOKEN.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66135: SwiftCompile normal x86_64 /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66177: SwiftCompile normal x86_64 Compiling\ REDACTED_TOKEN.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66179: SwiftCompile normal x86_64 /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66183: SwiftDriverJobDiscovery normal arm64 Compiling REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66201: SwiftCompile normal arm64 Compiling\ REDACTED_TOKEN.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66203: SwiftCompile normal arm64 /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66230: SwiftDriverJobDiscovery normal x86_64 Compiling GarminCompanionManager.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66232: SwiftDriverJobDiscovery normal x86_64 Compiling REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66291: CompileC /Users/dankerbadge/Library/Developer/Xcode/DerivedData/REDACTED_TOKEN/Build/Intermediates.noindex/Zenith.build/Debug-iphonesimulator/Zenith.build/Objects-normal/arm64/REDACTED_TOKEN.o /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66296:     /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/dankerbadge/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.REDACTED_TOKEN.sdkstatcache -fmessage-length\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66312: ScanDependencies /Users/dankerbadge/Library/Developer/Xcode/DerivedData/REDACTED_TOKEN/Build/Intermediates.noindex/Zenith.build/Debug-iphonesimulator/Zenith.build/Objects-normal/x86_64/REDACTED_TOKEN.o /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66317:     REDACTED_TOKEN -o /Users/dankerbadge/Library/Developer/Xcode/DerivedData/REDACTED_TOKEN/Build/Intermediates.noindex/Zenith.build/Debug-iphonesimulator/Zenith.build/Objects-normal/x86_64/REDACTED_TOKEN.o.scan -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/dankerbadge/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.REDACTED_TOKEN.sdkstatcache -fmessage-length\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66323: SwiftDriverJobDiscovery normal x86_64 Compiling REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66329: SwiftDriverJobDiscovery normal arm64 Compiling REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66519: CompileC /Users/dankerbadge/Library/Developer/Xcode/DerivedData/REDACTED_TOKEN/Build/Intermediates.noindex/Zenith.build/Debug-iphonesimulator/Zenith.build/Objects-normal/x86_64/REDACTED_TOKEN.o /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Zenith' from project 'Zenith')
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66524:     /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/dankerbadge/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.REDACTED_TOKEN.sdkstatcache -fmessage-length\=REDACTED
audit/proofs/xcodebuild-sim-debug-nosdk.txt:66915:     export PATH\=REDACTED
audit/proofs/postpatch-verify-p0-all.txt:1546:     export PATH\=REDACTED
audit/proofs/postpatch-verify-p0-all.txt:2067:     export PATH\=REDACTED
audit/proofs/postpatch-verify-p0-all.txt:2591:     export PATH\=REDACTED
audit/proofs/postpatch-verify-p0-all.txt:3121:     export PATH\=REDACTED
audit/proofs/postpatch-verify-p0-all.txt:4169:     export PATH\=REDACTED
audit/proofs/postpatch-verify-p0-all.txt:4373: env: export REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN
audit/proofs/postpatch-verify-p0-all.txt:5677:     export PATH\=REDACTED
audit/proofs/postpatch-verify-p0-all.txt:5962: SwiftCompile normal arm64 Compiling\ REDACTED_TOKEN.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/postpatch-verify-p0-all.txt:5964: SwiftCompile normal arm64 /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/postpatch-verify-p0-all.txt:6013: SwiftCompile normal arm64 Compiling\ REDACTED_TOKEN.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/postpatch-verify-p0-all.txt:6015: SwiftCompile normal arm64 /Users/dankerbadge/Desktop/Zenith/ios/Zenith/REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/postpatch-verify-p0-all.txt:6019: SwiftCompile normal arm64 Compiling\ GarminCompanionManager.swift /Users/dankerbadge/Desktop/Zenith/ios/Zenith/GarminCompanionManager.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/postpatch-verify-p0-all.txt:6021: SwiftCompile normal arm64 /Users/dankerbadge/Desktop/Zenith/ios/Zenith/GarminCompanionManager.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/postpatch-verify-p0-all.txt:6029: SwiftDriverJobDiscovery normal arm64 Compiling REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/postpatch-verify-p0-all.txt:6035: SwiftDriverJobDiscovery normal arm64 Compiling REDACTED_TOKEN.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/postpatch-verify-p0-all.txt:6039: SwiftDriverJobDiscovery normal arm64 Compiling GarminCompanionManager.swift (in target 'Zenith' from project 'Zenith')
audit/proofs/postpatch-verify-p0-all.txt:6431:     export PATH\=REDACTED
audit/proofs/postpatch-verify-p0-all.txt:6760: env: export REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN
audit/proofs/postpatch-verify-supabase-runtime.txt:8: - Edge functions reachable (not 404): delete-me, garmin-entitlement, garmin-link-confirm, garmin-link-token, garmin-workout-upsert
audit/proofs/postpatch-repo-hygiene.txt:1: [F001/F002] Search for private key markers
audit/proofs/postpatch-repo-hygiene.txt:2: BEGIN PRIVATE KEY matches:
audit/proofs/postpatch-repo-hygiene.txt:3: ./audit/proofs/postpatch-repo-hygiene.txt:2:BEGIN PRIVATE KEY matches:
audit/proofs/postpatch-repo-hygiene.txt:4: ./audit/FINDINGS_LOG.md:21:  1. `grep -RIn "BEGIN PRIVATE KEY" garmin-watch` returns no matches.
audit/proofs/postpatch-verify-garmin-readiness.txt:1: [garmin-verify] PASS: Found utils/garminProtocol.ts
audit/proofs/postpatch-verify-garmin-readiness.txt:2: [garmin-verify] PASS: Found utils/garminCompanionService.ts
audit/proofs/postpatch-verify-garmin-readiness.txt:3: [garmin-verify] PASS: Found utils/garminBackendService.ts
audit/proofs/postpatch-verify-garmin-readiness.txt:4: [garmin-verify] PASS: Found utils/garminNativeBridge.ts
audit/proofs/postpatch-verify-garmin-readiness.txt:5: [garmin-verify] PASS: Found app/wearables/index.tsx
audit/proofs/postpatch-verify-garmin-readiness.txt:6: [garmin-verify] PASS: Found app/wearables/garmin.tsx
audit/proofs/postpatch-verify-garmin-readiness.txt:7: [garmin-verify] PASS: Found supabase/functions/garmin-entitlement/index.ts
audit/proofs/postpatch-verify-garmin-readiness.txt:8: [garmin-verify] PASS: Found supabase/functions/garmin-link-token/index.ts
audit/proofs/postpatch-verify-garmin-readiness.txt:9: [garmin-verify] PASS: Found supabase/functions/garmin-link-confirm/index.ts
audit/proofs/postpatch-verify-garmin-readiness.txt:10: [garmin-verify] PASS: Found supabase/functions/garmin-workout-upsert/index.ts
audit/proofs/postpatch-verify-garmin-readiness.txt:11: [garmin-verify] PASS: Found ios/Zenith/GarminCompanionManager.swift
audit/proofs/postpatch-verify-garmin-readiness.txt:12: [garmin-verify] PASS: Found ios/Zenith/REDACTED_TOKEN.swift
audit/proofs/postpatch-verify-garmin-readiness.txt:13: [garmin-verify] PASS: Found ios/Zenith/REDACTED_TOKEN.swift
audit/proofs/postpatch-verify-garmin-readiness.txt:14: [garmin-verify] PASS: Found ios/Zenith/REDACTED_TOKEN.m
audit/proofs/postpatch-verify-garmin-readiness.txt:15: [garmin-verify] PASS: GARMIN_CONNECT_ENABLED feature flag present.
audit/proofs/postpatch-verify-garmin-readiness.txt:16: [garmin-verify] PASS: Garmin companion bridge flags present.
audit/proofs/postpatch-verify-garmin-readiness.txt:17: [garmin-verify] PASS: Profile exposes Garmin companion route.
audit/proofs/postpatch-verify-garmin-readiness.txt:18: [garmin-verify] PASS: Garmin native iOS files are linked in project.pbxproj.
audit/proofs/postpatch-verify-garmin-readiness.txt:19: [garmin-verify] Garmin readiness verification passed.
audit/proofs/lint.txt:2: env: export REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN REDACTED_TOKEN
audit/proofs/postpatch-xcodebuild-archive-release.txt:1764:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:2517:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:13638:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:15880:     export PATH\=REDACTED
audit/proofs/postpatch-xcodebuild-archive-release.txt:18020:     export PATH\=REDACTED
